HECATE946 SOURCE PACKAGE
Generated: 2026-08-11T02:13:05.561Z
Mode: lean source
Git branch: main
Git commit: 3dc567e463d958e10a40377854a71c9c6e01a752

GIT STATUS
M cloudflare/stats-worker/src/index.js
 M public/generated/code-stats.json
 M scripts/local-stats-dev.mjs
 M src/components/core/Footer.astro
 M src/components/graphs/ForceNetwork.svelte
 M src/components/graphs/types.ts
 M src/components/islands/FooterSearchButton.svelte
 M src/components/islands/VisitorMap.svelte
 M src/config/navigation.ts
 M src/config/site.ts
 M src/data/navigation-network.ts
 M src/features/wall/InfiniteWall.svelte
 M src/features/wall/wall-config.ts
 M src/lib/analytics.ts
 M src/lib/site-map.ts
 M src/lib/visitor-lights.ts
 M src/pages/lab.astro
 M src/styles/footer.css
?? public/paintings/lab-portrait.webp
?? public/paintings/stats-portrait.webp
?? src/components/core/StaticWallBackground.astro
?? src/components/islands/StatsObservatory.svelte
?? src/components/islands/YourPathTree.svelte
?? src/pages/lab/
?? src/pages/stats.astro
?? src/styles/static-wall-background.css
?? src/styles/stats-observatory.css

INCLUDED FILES (268)
         994  .github/workflows/deploy.yml
         359  .github/workflows/quality.yml
         383  .gitignore
           3  .nvmrc
          46  .prettierignore
         297  .prettierrc.mjs
       14587  PROJECT_MANIFEST.txt
        2195  astro.config.mjs
        2165  blender/assets/README.md
        2207  blender/assets/_template/build_asset.py
         211  blender/assets/chair/asset.json
        2966  blender/assets/chess/standard-staunton/LICENSE.html
       15671  blender/assets/chess/standard-staunton/build_table_chess.py
      165395  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_alpha_1k.jpg
       59564  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_alpha_1k.png
      198976  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_ao_1k.jpg
      336700  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_ao_1k.png
      500088  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_arm_1k.jpg
      175425  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_diff_1k.jpg
      402148  blender/assets/exterior/polyhaven/grass_bermuda_01/grass_bermuda_01_rough_1k.jpg
        9289  blender/assets/exterior/polyhaven/manifest.local.json
       77934  blender/assets/exterior/polyhaven/shrub_04/shrub_04_alpha_1k.jpg
       42906  blender/assets/exterior/polyhaven/shrub_04/shrub_04_alpha_1k.png
      171793  blender/assets/exterior/polyhaven/shrub_04/shrub_04_ao_1k.jpg
      348734  blender/assets/exterior/polyhaven/shrub_04/shrub_04_ao_1k.png
      332957  blender/assets/exterior/polyhaven/shrub_04/shrub_04_arm_1k.jpg
      373350  blender/assets/exterior/polyhaven/shrub_04/shrub_04_diff_1k.jpg
      227094  blender/assets/exterior/polyhaven/shrub_04/shrub_04_disp_1k.jpg
       22983  blender/assets/exterior/polyhaven/shrub_04/shrub_04_mask_1k.jpg
        9682  blender/assets/exterior/polyhaven/shrub_04/shrub_04_mask_1k.png
      441018  blender/assets/exterior/polyhaven/shrub_04/shrub_04_nor_dx_1k.jpg
      449241  blender/assets/exterior/polyhaven/shrub_04/shrub_04_nor_gl_1k.jpg
      220160  blender/assets/exterior/polyhaven/shrub_04/shrub_04_rough_1k.jpg
      508074  blender/assets/exterior/polyhaven/shrub_04/shrub_04_rough_1k.png
      140079  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_alpha_1k.jpg
       64408  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_alpha_1k.png
      201949  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_arm_1k.jpg
      261150  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_arm_1k.png
      385129  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_diff_1k.jpg
      470274  blender/assets/exterior/polyhaven/shrub_sorrel_01/shrub_sorrel_01_nor_dx_1k.jpg
